accuracy,balanced_accuracy,precision,recall,f1_score,mcc,auroc,loss,fold,model,dataset
0.9649122807017544,0.9672453324598755,0.9333333333333333,0.9767441860465116,0.9545454545454546,0.9266325832219493,0.9980347199475925,0.060419756919145584,1,StandardMLP,breast_cancer
0.9736842105263158,0.9651162790697674,1.0,0.9302325581395349,0.963855421686747,0.9447329926514414,0.99737962659679,0.07513540796935558,2,StandardMLP,breast_cancer
0.9649122807017544,0.9523809523809523,1.0,0.9047619047619048,0.95,0.9258200997725514,0.9801587301587301,0.15039824787527323,3,StandardMLP,breast_cancer
0.9824561403508771,0.9861111111111112,0.9545454545454546,1.0,0.9767441860465116,0.9633432944855655,0.9996693121693122,0.054900198709219694,4,StandardMLP,breast_cancer
0.9823008849557522,0.9761904761904762,1.0,0.9523809523809523,0.975609756097561,0.9624387375561093,0.9993293091884642,0.05580427485983819,5,StandardMLP,breast_cancer
0.9824561403508771,0.9859154929577465,0.9555555555555556,1.0,0.9772727272727273,0.9636589114684625,0.9993449066491975,0.06611969213554403,1,TabKAN,breast_cancer
0.9649122807017544,0.9580740255486406,0.975609756097561,0.9302325581395349,0.9523809523809523,0.9252853920667758,0.9957418932197838,0.15352832330972888,2,TabKAN,breast_cancer
0.868421052631579,0.8859126984126984,0.7547169811320755,0.9523809523809523,0.8421052631578947,0.7464609720122968,0.9831349206349206,0.3469972759485245,3,TabKAN,breast_cancer
0.956140350877193,0.9652777777777778,0.8936170212765957,1.0,0.9438202247191011,0.9118992727752026,1.0,0.1544144470244646,4,TabKAN,breast_cancer
0.9734513274336283,0.9691482226693494,0.975609756097561,0.9523809523809523,0.963855421686747,0.9430521597641348,0.9949698189134809,0.1078710854617384,5,TabKAN,breast_cancer
0.9736842105263158,0.9742875859810023,0.9545454545454546,0.9767441860465116,0.9655172413793104,0.9444083040750081,0.9990173599737964,0.08335976717353333,1,FastKAN,breast_cancer
0.956140350877193,0.9510317720275139,0.9523809523809523,0.9302325581395349,0.9411764705882353,0.9063785942932301,0.9921388797903701,0.2377298956271261,2,FastKAN,breast_cancer
0.9736842105263158,0.9642857142857143,1.0,0.9285714285714286,0.9629629629629629,0.9441549509633318,0.9897486772486772,0.16954418757813983,3,FastKAN,breast_cancer
0.956140350877193,0.9652777777777778,0.8936170212765957,1.0,0.9438202247191011,0.9118992727752026,1.0,0.1313454434275627,4,FastKAN,breast_cancer
