dataset,model,mcc,auroc,f1_score,accuracy,loss
breast_cancer,ChebyKAN,0.9342 ± 0.0316,0.9900 ± 0.0078,0.9579 ± 0.0202,0.9684 ± 0.0159,0.1598 ± 0.0752
breast_cancer,FastKAN,0.9339 ± 0.0238,0.9953 ± 0.0044,0.9578 ± 0.0148,0.9684 ± 0.0117,0.1406 ± 0.0656
breast_cancer,GramKAN,0.9300 ± 0.0270,0.9873 ± 0.0136,0.9542 ± 0.0197,0.9666 ± 0.0130,0.1447 ± 0.0433
breast_cancer,JacobiKAN,0.9263 ± 0.0257,0.9956 ± 0.0040,0.9526 ± 0.0169,0.9649 ± 0.0124,0.1852 ± 0.0861
breast_cancer,LegendreKAN,0.9411 ± 0.0227,0.9916 ± 0.0121,0.9624 ± 0.0146,0.9719 ± 0.0114,0.1248 ± 0.0364
breast_cancer,ReLUKAN,0.9481 ± 0.0378,0.9922 ± 0.0081,0.9669 ± 0.0242,0.9754 ± 0.0180,0.1323 ± 0.0694
breast_cancer,StandardMLP,0.9446 ± 0.0183,0.9949 ± 0.0083,0.9642 ± 0.0121,0.9737 ± 0.0087,0.0793 ± 0.0405
breast_cancer,TabKAN,0.8981 ± 0.0870,0.9946 ± 0.0068,0.9359 ± 0.0539,0.9491 ± 0.0461,0.1658 ± 0.1077
breast_cancer,TaylorKAN,0.9441 ± 0.0326,0.9953 ± 0.0043,0.9644 ± 0.0205,0.9737 ± 0.0152,0.1295 ± 0.0486
breast_cancer,WavKAN,0.9343 ± 0.0256,0.9941 ± 0.0077,0.9580 ± 0.0164,0.9684 ± 0.0133,0.1603 ± 0.0632
cardiotocography,ChebyKAN,0.9552 ± 0.0136,0.9953 ± 0.0062,0.9669 ± 0.0160,0.9835 ± 0.0050,0.1005 ± 0.0540
cardiotocography,FastKAN,0.9330 ± 0.0202,0.9953 ± 0.0067,0.9505 ± 0.0175,0.9755 ± 0.0072,0.1162 ± 0.0660
cardiotocography,GramKAN,0.9484 ± 0.0281,0.9956 ± 0.0025,0.9643 ± 0.0250,0.9812 ± 0.0100,0.0903 ± 0.0472
cardiotocography,JacobiKAN,0.9553 ± 0.0182,0.9960 ± 0.0042,0.9697 ± 0.0131,0.9835 ± 0.0067,0.1014 ± 0.0757
cardiotocography,LegendreKAN,0.9336 ± 0.0422,0.9947 ± 0.0060,0.9539 ± 0.0300,0.9746 ± 0.0164,0.1174 ± 0.0754
cardiotocography,ReLUKAN,0.9413 ± 0.0120,0.9949 ± 0.0038,0.9531 ± 0.0135,0.9784 ± 0.0042,0.1263 ± 0.0634
cardiotocography,StandardMLP,0.9230 ± 0.0207,0.9942 ± 0.0038,0.9296 ± 0.0192,0.9718 ± 0.0074,0.0972 ± 0.0421
cardiotocography,TabKAN,0.9386 ± 0.0172,0.9949 ± 0.0045,0.9535 ± 0.0140,0.9774 ± 0.0064,0.1307 ± 0.0702
cardiotocography,TaylorKAN,0.9193 ± 0.0269,0.9931 ± 0.0049,0.9243 ± 0.0317,0.9704 ± 0.0095,0.1299 ± 0.0720
cardiotocography,WavKAN,0.9526 ± 0.0120,0.9951 ± 0.0061,0.9689 ± 0.0053,0.9826 ± 0.0043,0.1111 ± 0.0677
cervical_cancer,ChebyKAN,0.3338 ± 0.1179,0.8936 ± 0.1027,0.3677 ± 0.1142,0.9254 ± 0.0144,0.2346 ± 0.0839
cervical_cancer,FastKAN,0.5173 ± 0.2154,0.9394 ± 0.0539,0.5357 ± 0.2085,0.9488 ± 0.0194,0.2294 ± 0.1132
cervical_cancer,GramKAN,0.4940 ± 0.1840,0.9134 ± 0.0635,0.5212 ± 0.1759,0.9418 ± 0.0158,0.1768 ± 0.0743
cervical_cancer,JacobiKAN,0.5106 ± 0.2162,0.9213 ± 0.0851,0.5378 ± 0.2087,0.9452 ± 0.0196,0.2426 ± 0.0904
cervical_cancer,LegendreKAN,0.4791 ± 0.1542,0.9094 ± 0.0701,0.5052 ± 0.1533,0.9429 ± 0.0119,0.2141 ± 0.0741
cervical_cancer,ReLUKAN,0.4310 ± 0.1728,0.8975 ± 0.0626,0.4521 ± 0.1694,0.9394 ± 0.0156,0.2273 ± 0.0964
cervical_cancer,StandardMLP,0.5467 ± 0.1859,0.9149 ± 0.0614,0.5746 ± 0.1764,0.9464 ± 0.0190,0.1548 ± 0.0642
cervical_cancer,TabKAN,0.5266 ± 0.2703,0.9352 ± 0.0459,0.5493 ± 0.2635,0.9488 ± 0.0222,0.2236 ± 0.1371
cervical_cancer,TaylorKAN,0.5113 ± 0.1668,0.9460 ± 0.0367,0.5298 ± 0.1576,0.9476 ± 0.0158,0.2140 ± 0.0921
cervical_cancer,WavKAN,0.5294 ± 0.1140,0.9363 ± 0.0493,0.5539 ± 0.1068,0.9476 ± 0.0122,0.2495 ± 0.1092
chronic_kidney_disease,ChebyKAN,0.9687 ± 0.0112,0.9997 ± 0.0004,0.9879 ± 0.0046,0.9850 ± 0.0056,0.0469 ± 0.0284
chronic_kidney_disease,FastKAN,0.9845 ± 0.0230,1.0000 ± 0.0000,0.9939 ± 0.0091,0.9925 ± 0.0112,0.0283 ± 0.0408
